DATE,BOXRCSA
1995-01-01,60.436569375515006
1995-02-01,60.328669384649
1995-03-01,59.300057618104
1995-04-01,58.839400276582005
1995-05-01,58.803681832432005
1995-06-01,59.18124309343099
1995-07-01,60.152364043172
1995-08-01,61.119048193058006
1995-09-01,61.179171163723
1995-10-01,61.388522168931
1995-11-01,61.179861096792
1995-12-01,61.828432704006005
1996-01-01,61.95607383331701
1996-02-01,62.420810998198995
1996-03-01,62.582761542193005
1996-04-01,62.54991683243399
1996-05-01,62.995540128203004
1996-06-01,63.53223709894
1996-07-01,64.110431354915
1996-08-01,64.634229550572
1996-09-01,64.738943377381
1996-10-01,65.059130435142
1996-11-01,65.505910867704
1996-12-01,65.50945954748201
1997-01-01,66.258323470859
1997-02-01,66.123170933594
1997-03-01,67.575620721721
1997-04-01,68.778223434729
1997-05-01,69.874900616309
1997-06-01,70.747583809483
1997-07-01,71.269712717229
1997-08-01,71.61068428680001
1997-09-01,72.083481524426
1997-10-01,72.465734325735
1997-11-01,73.15698340141
1997-12-01,74.910980178689
1998-01-01,77.04664458555
1998-02-01,77.469950830228
1998-03-01,78.196969002948
1998-04-01,78.81732091810099
1998-05-01,79.034811339548
1998-06-01,79.789049751634
1998-07-01,80.326082695892
1998-08-01,81.87494229649
1998-09-01,82.547321986447
1998-10-01,83.770590444065
1998-11-01,84.202199812632
1998-12-01,85.013195277593
1999-01-01,85.564006145001
1999-02-01,86.678377709399
1999-03-01,88.44572106665301
1999-04-01,90.61605643015
1999-05-01,91.291394907861
1999-06-01,91.46526264621299
1999-07-01,92.952975562229
1999-08-01,93.782443458193
1999-09-01,95.59640393554001
1999-10-01,96.798745406357
1999-11-01,98.421908749817
1999-12-01,99.797257955756
2000-01-01,100.590546793813
2000-02-01,101.164766841445
2000-03-01,101.48378769235902
2000-04-01,102.81905335596001
2000-05-01,104.36914272696698
2000-06-01,105.797312878405
2000-07-01,107.263077334414
2000-08-01,108.89493122981101
2000-09-01,110.932992555634
2000-10-01,112.919222605203
2000-11-01,114.602626966369
2000-12-01,116.645452053214
2001-01-01,119.428507442613
2001-02-01,121.33856517004999
2001-03-01,123.024447447013
2001-04-01,123.570087094961
2001-05-01,124.517885233242
2001-06-01,125.187226629543
2001-07-01,127.146567422602
2001-08-01,128.492775373414
2001-09-01,130.32992850496402
2001-10-01,131.325718916192
2001-11-01,132.237601418171
2001-12-01,132.680785107477
2002-01-01,133.161968192888
2002-02-01,134.201588387192
2002-03-01,135.792753861232
2002-04-01,137.399882715457
2002-05-01,139.05262757896298
2002-06-01,141.57199486443
2002-07-01,143.797771667301
2002-08-01,145.520927821762
2002-09-01,145.867027181838
2002-10-01,147.201480341745
2002-11-01,148.49881292285102
2002-12-01,149.791450910331
2003-01-01,149.96992225681998
2003-02-01,150.539875933807
2003-03-01,150.85665423691003
2003-04-01,151.558212918493
2003-05-01,151.763540169114
2003-06-01,151.532671395211
2003-07-01,151.832875224563
2003-08-01,152.343504053798
2003-09-01,153.544599006632
2003-10-01,154.986127421252
2003-11-01,156.25491886698902
2003-12-01,156.671587220639
2004-01-01,157.041499748994
2004-02-01,159.143320574522
2004-03-01,161.478775849902
2004-04-01,162.785911257344
2004-05-01,163.92063992361602
2004-06-01,165.51836178147698
2004-07-01,166.484299417882
2004-08-01,167.626604898437
2004-09-01,168.242376140838
2004-10-01,169.36275292345
2004-11-01,170.997141777246
2004-12-01,173.31210893962898
2005-01-01,174.68993711674702
2005-02-01,176.077107033694
2005-03-01,177.6772368347
2005-04-01,179.42665279142602
2005-05-01,179.822796839605
2005-06-01,179.338250659172
2005-07-01,178.726892816674
2005-08-01,179.819820149213
2005-09-01,180.64705855494202
2005-10-01,181.73162289415
2005-11-01,181.67548309137402
2005-12-01,181.760648133284
2006-01-01,181.077937881785
2006-02-01,180.80748991012902
2006-03-01,180.365125405611
2006-04-01,179.666694962024
2006-05-01,178.236119790396
2006-06-01,176.93438813944
2006-07-01,175.915612503551
2006-08-01,174.68625803021098
2006-09-01,173.407472088214
2006-10-01,171.94914749070801
2006-11-01,171.982461635476
2006-12-01,171.507166781064
2007-01-01,173.16532068339902
2007-02-01,173.64060819325803
2007-03-01,173.526343832266
2007-04-01,172.574900287598
2007-05-01,172.142785447408
2007-06-01,171.450373609125
2007-07-01,170.580356106719
2007-08-01,170.551426452318
2007-09-01,170.381207931199
2007-10-01,170.58420008437798
2007-11-01,169.903332401413
2007-12-01,169.771488355765
2008-01-01,169.412264136684
2008-02-01,168.751807446157
2008-03-01,168.376539088979
2008-04-01,166.473321819818
2008-05-01,167.859007275616
2008-06-01,165.577005364068
2008-07-01,165.223520241367
2008-08-01,164.575148482183
2008-09-01,165.09894243645098
2008-10-01,164.46270588673
2008-11-01,161.536705905808
2008-12-01,159.749761446137
2009-01-01,158.296835186191
2009-02-01,158.34612666911502
2009-03-01,157.005037292949
2009-04-01,157.487377781223
2009-05-01,157.912079015726
2009-06-01,158.889104893666
2009-07-01,159.711227309276
2009-08-01,160.081175130469
2009-09-01,159.74108982402
2009-10-01,158.739825126591
2009-11-01,159.000021581309
2009-12-01,159.962713348557
2010-01-01,160.351079761337
2010-02-01,159.698811300349
2010-03-01,159.767701720102
2010-04-01,159.400001422897
2010-05-01,159.231626190987
2010-06-01,159.59283729878598
2010-07-01,159.665953195343
2010-08-01,159.70569966082502
2010-09-01,159.235637285327
2010-10-01,159.432616395713
2010-11-01,159.544400666429
2010-12-01,159.011160882183
2011-01-01,158.614289532562
2011-02-01,157.693380414693
2011-03-01,154.855088806211
2011-04-01,155.293310213274
2011-05-01,156.83259303459698
2011-06-01,158.577118913471
2011-07-01,158.667959704493
2011-08-01,158.16781923593598
2011-09-01,157.340697669395
2011-10-01,156.619376145897
2011-11-01,155.897893569203
2011-12-01,155.38606322445298
2012-01-01,156.005055918067
2012-02-01,155.676496827641
2012-03-01,156.970660551968
2012-04-01,158.836189832745
2012-05-01,160.115193821329
2012-06-01,161.309470812683
2012-07-01,161.262819500122
2012-08-01,162.04778546945101
2012-09-01,162.393517298098
2012-10-01,163.661777859047
2012-11-01,164.529252302394
2012-12-01,165.824393824088
2013-01-01,166.634145634509
2013-02-01,167.525567376746
2013-03-01,169.084829125138
2013-04-01,171.048703402698
2013-05-01,173.574266381469
2013-06-01,174.50463075196097
2013-07-01,175.433575920831
2013-08-01,177.529773255643
2013-09-01,179.53552103523398
2013-10-01,181.93430392723
2013-11-01,181.69576975968602
2013-12-01,181.95680474085398
2014-01-01,183.17288547492802
2014-02-01,184.25974293326303
2014-03-01,186.077644540337
2014-04-01,185.689815432126
2014-05-01,185.69743628163602
2014-06-01,186.458067845978
2014-07-01,187.32022079959802
2014-08-01,187.494477728726
2014-09-01,188.826977364467
2014-10-01,190.960019370771
2014-11-01,193.89679135563802
2014-12-01,196.376272158918
2015-01-01,197.307837840921
2015-02-01,198.502213776492
2015-03-01,199.38809187383998
2015-04-01,199.711765167056
2015-05-01,200.050071927865
2015-06-01,200.418430027804
2015-07-01,201.348925118809
2015-08-01,202.772292534401
2015-09-01,204.434624636846
2015-10-01,205.539729296242
2015-11-01,206.362892427071
2015-12-01,207.526264528274
2016-01-01,208.76932374579
2016-02-01,209.658828791825
2016-03-01,210.78421204032398
2016-04-01,211.760565527066
2016-05-01,213.383006541376
2016-06-01,215.233690495115
2016-07-01,216.825771527537
2016-08-01,217.71594744094398
2016-09-01,218.19997327413103
2016-10-01,219.09554366921
2016-11-01,220.41686079858897
2016-12-01,222.345222584853
2017-01-01,223.872836434912
2017-02-01,225.949775063588
2017-03-01,228.873235827972
2017-04-01,230.46246446664298
2017-05-01,231.49090959807597
2017-06-01,232.04508879931598
2017-07-01,233.710880179568
2017-08-01,234.423053175887
2017-09-01,235.63409383463798
2017-10-01,236.711932278519
2017-11-01,237.97123886896802
2017-12-01,240.177933265401
2018-01-01,241.866874803209
2018-02-01,245.483838770749
2018-03-01,246.38633445209499
2018-04-01,248.207153229221
2018-05-01,248.01730756082
2018-06-01,247.839778817942
2018-07-01,248.02652681663798
2018-08-01,248.318389380974
2018-09-01,250.685898703297
2018-10-01,252.252649324267
2018-11-01,252.816347337511
2018-12-01,252.598598496796
2019-01-01,252.902107277618
2019-02-01,252.89990195652
2019-03-01,254.330495477765
2019-04-01,254.47401178001599
2019-05-01,254.48218384175098
2019-06-01,254.952866773942
2019-07-01,255.063800235061
2019-08-01,255.714822228989
2019-09-01,255.95967784366903
2019-10-01,256.772183338478
2019-11-01,257.61158906769504
2019-12-01,258.883680878503
2020-01-01,260.702260233662
2020-02-01,261.15728100814204
2020-03-01,262.196874762918
2020-04-01,262.516470619394
2020-05-01,263.030959942235
2020-06-01,263.39619390757
2020-07-01,264.19917856515303
2020-08-01,265.654831687698
2020-09-01,267.469143871077
2020-10-01,269.787402471542
2020-11-01,269.693859711899
2020-12-01,269.58370222532903
2021-01-01,269.80349887946
2021-02-01,271.51403805857996
2021-03-01,272.69456756639
2021-04-01,274.581210414962
2021-05-01,276.388864622573
2021-06-01,279.047185674133
2021-07-01,282.109779936842
2021-08-01,283.75664826081004
2021-09-01,286.875902055257
2021-10-01,288.878701960044
2021-11-01,291.510695847667
2021-12-01,293.983068589288
2022-01-01,295.751344128289
2022-02-01,297.139927529104
2022-03-01,297.712449677925
2022-04-01,299.94338294166903
2022-05-01,302.565415125776
2022-06-01,304.891253508449
2022-07-01,305.751847223548
2022-08-01,306.189320762278
2022-09-01,305.262598994727
2022-10-01,307.357850856874
2022-11-01,306.13062877164697
2022-12-01,306.616837364591
2023-01-01,307.412921652057
2023-02-01,309.71065193354303
2023-03-01,306.856977903665
2023-04-01,306.467868909202
2023-05-01,305.147954877141
2023-06-01,306.347412724999
2023-07-01,307.814194400148
2023-08-01,310.979666829111
2023-09-01,315.398972077828
